"Explosive Arrow", "item_explosivearrow", 158, -1, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 492, 1536, 1024, -1, 7, 0, 7, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 133, 3, 0, "ModStr6i", "ModStr6i", "", -1, -1, -1, "", "", -1, -1
"Throw Min Damage", "item_throw_mindamage", 159, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 76, 128, 1024, -1, 6, 0, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Throw Max Damage", "item_throw_maxdamage", 160, -1, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 88, 128, 1024, -1, 7, 0, 7, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Hand Of Athena", "skill_handofathena", 161, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Stamina Percent", "skill_staminapercent", 162, -1, 1, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Passive Stamina Percent", "skill_passive_staminapercent", 163, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Concentration", "skill_concentration", 164, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Enchant", "skill_enchant", 165, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Pierce", "skill_pierce", 166, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Conviction", "skill_conviction", 167, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Chilling Armor", "skill_chillingarmor", 168, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Frenzy", "skill_frenzy", 169, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Decrepify", "skill_decrepify", 170, -1, 1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Armor Percent", "skill_armor_percent", 171, -1, 1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Alignment", "alignment", 172, 1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Target 0", "target0", 173, -1, -1, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Target 1", "target1", 174, -1, -1, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Gold Lost", "goldlost", 175, -1, -1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Conversion Level", "conversion_level", 176, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Conversion MaxHP", "conversion_maxhp", 177, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unit Do Overlay", "unit_dooverlay", 178, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Attack Vs Monster Type", "attack_vs_montype", 179, -1, -1, 9, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, 19, 14, 1024, -1, 3, 0, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 108, 22, 1, "ModitemAttratvsM", "ModitemAttratvsM", "", -1, -1, -1, "", "", -1, -1
"Damage Vs Monster Type", "damage_vs_montype", 180, -1, -1, 9, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, 27, 17, 1024, -1, 3, 0, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 106, 22, 1, "Moditemdamvsm", "Moditemdamvsm", "", -1, -1, -1, "", "", -1, -1
"Fade", "fade", 181, 1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Armor Override Percent", "armor_override_percent", 182, 1, 1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 183", "unused183", 183, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 184", "unused184", 184, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 185", "unused185", 185, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 186", "unused186", 186, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 187", "unused187", 187, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 14, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Tab Bonus", "item_addskill_tab", 188, -1, 1, 3, 6, -1, -1, -1, -1, -1, 1, -1, -1, -1, 11042, 768, 1024, -1, 10, 0, 3, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 151, 14, -1, "StrSklTabItem1", "StrSklTabItem1", "", -1, -1, -1, "", "", -1, -1
"Unused 189", "unused189", 189, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 190", "unused190", 190, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 191", "unused191", 191, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 192", "unused192", 192, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 193", "unused193", 193, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Sockets", "item_numsockets", 194, -1, 1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 38, 170, 1024, -1, 4, 0, 4, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill on Attack", "item_skillonattack", 195, -1, 1, 7, 16, -1, -1, -1, -1, -1, 1, -1, -1, 2, 190, 256, 1024, -1, 21, 0, 7, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 20, 2, 20, 160, 15, -1, "ItemExpansiveChancX", "ItemExpansiveChancX", "", -1, -1, -1, "", "", -1, -1
"Skill on Kill", "item_skillonkill", 196, -1, 1, 7, 16, -1, -1, -1, -1, -1, 1, -1, -1, 2, 85, 19, 1024, -1, 21, 0, 7, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0x10, 20, -1, -1, 160, 15, -1, "ModitemskonKill", "ModitemskonKill", "", -1, -1, -1, "", "", -1, -1
"Skill on Death", "item_skillondeath", 197, -1, 1, 7, 16, -1, -1, -1, -1, -1, 1, -1, -1, 2, 11, 9, 1024, -1, 21, 0, 7, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0x80, 30, -1, -1, 160, 15, -1, "Moditemskondeath", "Moditemskondeath", "", -1, -1, -1, "", "", -1, -1
"Skill on Striking", "item_skillonhit", 198, -1, 1, 7, 16, -1, -1, -1, -1, -1, 1, -1, -1, 2, 190, 256, 1024, -1, 21, 0, 7, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 4, 20, 8, 20, 160, 15, -1, "ItemExpansiveChanc1", "ItemExpansiveChanc1", "", -1, -1, -1, "", "", -1, -1
"Skill on Level Up", "item_skillonlevelup", 199, -1, 1, 7, 16, -1, -1, -1, -1, -1, 1, -1, -1, 2, 7, 6, 1024, -1, 21, 0, 7, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0x100, 30, -1, -1, 160, 15, -1, "ModitemskonLevel", "ModitemskonLevel", "", -1, -1, -1, "", "", -1, -1
"Unused 200", "unused200", 200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 21, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill on Get Hit", "item_skillongethit", 201, -1, 1, 7, 16, -1, -1, -1, -1, -1, 1, -1, -1, 2, 190, 256, 1024, -1, 21, 0, 7, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0x20, 21, 0x40, 21, 160, 15, -1, "ItemExpansiveChanc2", "ItemExpansiveChanc2", "", -1, -1, -1, "", "", -1, -1
"Unused 202", "unused202", 202, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 21, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 203", "unused203", 203, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, 21, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Charged Skill", "item_charged_skill", 204, -1, 1, 30, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, 16, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, -1, "ModStre10d", "ModStre10d", "", -1, -1, -1, "", "", -1, -1
"Unused 204", "unused204", 205, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 205", "unused205", 206, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 206", "unused206", 207, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 207", "unused207", 208, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 208", "unused208", 209, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 209", "unused209", 210, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 210", "unused210", 211, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 211", "unused211", 212, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Unused 212", "unused212", 213, -1, 1, 30, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 401, 256, 1024, -1, 30, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Armor Per Level", "item_armor_perlevel", 214, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 43, 42, 1024, -1, 6, 0, 6, 0, -1, -1, 4, 3, 12, 31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 72, 6, 1, "ModStr1i", "ModStr1i", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Armor Percent Per Level", "item_armorpercent_perlevel", 215, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, 100, 1024, -1, 6, 0, 6, 0, -1, -1, 5, 3, 12, 31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 73, 8, 1, "Modstr2v", "Modstr2v", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Life Per Level", "item_hp_perlevel", 216, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 92, 64, 1024, 8, 6, 0, 6, 0, -1, -1, 2, 3, 12, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 57, 6, 1, "ModStr1u", "ModStr1u", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Mana Per Level", "item_mana_perlevel", 217, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 90, 128, 1024, 8, 6, 0, 6, 0, -1, -1, 2, 3, 12, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 53, 6, 1, "ModStr1e", "ModStr1e", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Max Damage Per Level", "item_maxdamage_perlevel", 218, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 54, 204, 1024, -1, 6, 0, 6, 0, -1, -1, 4, 3, 12, 22, 24, 160, -1, -1, -1, 1, -1, -1, -1, -1, 125, 6, 1, "ModStr1f", "ModStr1f", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Max Damage Percent Per Level", "item_maxdamage_percent_perlevel", 219, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 86, 100, 1024, -1, 6, 0, 6, 0, -1, -1, 5, 3, 12, 22, 24, 160, -1, -1, -1, 1, -1, -1, -1, -1, 128, 8, 1, "ModStr2j", "ModStr2j", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Strength Per Level", "item_strength_perlevel", 220, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 132, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 66, 6, 1, "ModStr1a", "ModStr1a", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Dexterity Per Level", "item_dexterity_perlevel", 221, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 132, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 64, 6, 1, "ModStr1b", "ModStr1b", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Energy Per Level", "item_energy_perlevel", 222, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 105, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 60, 6, 1, "ModStr1d", "ModStr1d", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Vitality Per Level", "item_vitality_perlevel", 223, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 105, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 62, 6, 1, "ModStr1c", "ModStr1c", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"To Hit Per Level", "item_tohit_perlevel", 224, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 53, 20, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 1, 12, 19, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 114, 6, 1, "ModStr1h", "ModStr1h", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"To Hit Percent Per Level", "item_tohitpercent_perlevel", 225, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 256, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 1, 12, 119, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 116, 7, 1, "ModStr4c", "ModStr4c", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Cold Damage Max Per Level", "item_cold_damagemax_perlevel", 226, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1058, 340, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 55, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 94, 6, 1, "ModStr1s", "ModStr1s", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Fire Damage Max Per Level", "item_fire_damagemax_perlevel", 227, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 49, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 49, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 100, 6, 1, "ModStr1o", "ModStr1o", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Lightning Damage Max Per Level", "item_ltng_damagemax_perlevel", 228, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 49, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 51, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 97, 6, 1, "ModStr1q", "ModStr1q", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Poison Damage Max Per Level", "item_pois_damagemax_perlevel", 229, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 49, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 58, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 90, 6, 1, "ModStr4h", "ModStr4h", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Resist Cold Per Level", "item_resist_cold_perlevel", 230, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 101, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 43, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 39, 7, 2, "ModStr1k", "ModStr1k", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Resist Fire Per Level", "item_resist_fire_perlevel", 231, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 101, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 39, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 35, 7, 2, "ModStr1j", "ModStr1j", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Resist Lightning Per Level", "item_resist_ltng_perlevel", 232, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 101, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 37, 7, 2, "ModStr1l", "ModStr1l", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Resist Poison Per Level", "item_resist_pois_perlevel", 233, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 101, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 33, 7, 2, "ModStr1n", "ModStr1n", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Absorb Cold Per Level", "item_absorb_cold_perlevel", 234, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 207, 340, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 149, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 32, 6, 1, "ModStre9p", "ModStre9p", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Absorb Fire Per Level", "item_absorb_fire_perlevel", 235, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 207, 340, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 143, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 28, 6, 1, "ModStre9o", "ModStre9o", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Absorb Lightning Per Level", "item_absorb_ltng_perlevel", 236, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 207, 340, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 145, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 30, 6, 1, "ModStre9q", "ModStre9q", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
